=(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-03 05:01:46.395358' AND "django_session"."session_key" = 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54') LIMIT 21; args=('2024-11-03 05:01:46.395358', 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "product_open"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "product_open"; args=(); alias=default
(0.000) SELECT "product_open"."id", "product_open"."open", "product_open"."shomare" FROM "product_open" ORDER BY "product_open"."id" DESC; args=(); alias=default
"GET /admin/product/open/ HTTP/1.1" 200 8965
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-03 05:01:46.417295' AND "django_session"."session_key" = 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54') LIMIT 21; args=('2024-11-03 05:01:46.417295', 'ogbvxmzfti7t3a9mesr1wt20p0mgdj54'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
File C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py previous mtime: 1730610045.2764027, current mtime: 1730610116.9904644
C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001B7491F7BA0>, None), (<function translation_file_changed at 0x000001B74A30AB60>, None)].
C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\product\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\home\templates with glob **/*.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\locale with glob **/*.mo.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\product\locale with glob **/*.mo.
Watching dir C:\Users\Mobin\Desktop\khoshkshoyi\home\locale with glob **/*.mo.
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728497999.9949803
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728497997.9893875
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1728497997.6862998
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728497999.9949803
File C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\settings.py first seen with mtime 1730610116.9904644
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\base.py first seen with mtime 1728837995.770142
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728497999.916872
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728498000.093526
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1728498000.0730867
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726476048.8865993
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\Desktop\khoshkshoyi\product\templates\sabt.html first seen with mtime 1730568523.1299095
File C:\Users\Mobin\Desktop\khoshkshoyi\product\templates\sefaresh.html first seen with mtime 1730568523.1309056
File C:\Users\Mobin\Desktop\khoshkshoyi\product\templates\success.html first seen with mtime 1730568523.1319027
File C:\Users\Mobin\Desktop\khoshkshoyi\home\templates\404.html first seen with mtime 1730568523.098991
File C:\Users\Mobin\Desktop\khoshkshoyi\home\templates\home.html first seen with mtime 1730568523.099988
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\Desktop\khoshkshoyi\home\migrations\__init__.py first seen with mtime 1730568523.0979936
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1728837995.7731347
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1728497998.2340791
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1728497998.2340791
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1728497998.8713455
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1728837995.7721374
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1728497999.316823
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1728497998.8713455
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1728498000.1091475
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1728497999.8543825
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1728497999.979359
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\Desktop\khoshkshoyi\product\migrations\__init__.py first seen with mtime 1730569434.5071
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1728497998.2340791
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\storage.py first seen with mtime 1728837995.7731347
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1728497998.2340791
File C:\Users\Mobin\Desktop\khoshkshoyi\product\migrations\0003_alter_open_open_alter_sefaresh_vaziat.py first seen with mtime 1730609954.4820094
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1728498000.0418434
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\compress.py first seen with mtime 1728837995.7711413
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1728497999.7349913
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728498000.0418434
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\Desktop\khoshkshoyi\khoshkshoyi\wsgi.py first seen with mtime 1730568523.1049747
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1728497998.5957263
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1728497999.7349913
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1728837995.774131
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1728497999.8700097
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\Desktop\khoshkshoyi\product\migrations\0001_initial.py first seen with mtime 1730569434.5100908
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1728497998.8713455
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1728497999.9637365
File C:\Users\Mobin\Desktop\khoshkshoyi\product\migrations\0002_alter_sefaresh_vaziat.py first seen with mtime 1730609940.9648106
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1728497998.5957263
"GET /admin/product/open/ HTTP/1.1" 200 8973
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 30336
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 46360
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1728497999.616638
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__main__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\tzdata\__init__.py first seen with mtime 1726476048.4056008
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1728498000.0574646
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1728497997.7149067
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1726476048.4275424
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1728497998.4602895
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1728497999.316823
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1728497997.7149067
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1728497999.316823
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1728497999.316823
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696281958.0
File C:\Users\Mobin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1728497999.316823
Not Found: /a
"GET /a HTTP/1.1" 404 4066
"GET / HTTP/1.1" 200 7816
